start_point_id,end_point_id,length,rep_id,status,start_point_lat,start_point_lon,start_point_name,end_point_lat,end_point_lon,end_point_name
44,15,270.0166416,54,1,67.58,47.82,Индига,70.3,57.8,Карские ворота
10,11,277.1898363,102,1,73.1,72.7,Вход в Обскую губу,68.5,73.7,Новый порт
18,39,58.39035132,108,2,70.7,170.5,Восточно-Сибирское - 1 (восток),69.75,169.9,Рейд Певек
13,16,238.8589885,10,2,74.0,76.7,Карское - 1 (сбор каравана),77.3,67.7,Мыс Желания
10,13,86.93004916,8,2,73.1,72.7,Вход в Обскую губу,74.0,76.7,Карское - 1 (сбор каравана)
21,5,655.3557374,1,1,76.2,58.3,около Новой Земли,71.5,22.0,Окно в Европу
4,5,410.5701116,114,1,73.0,44.0,Штокман,71.5,22.0,Окно в Европу
45,37,119.5634492,48,1,65.9,-169.35,Берингов пролив,64.2,188.2,Берингово
13,7,206.8821279,15,2,74.0,76.7,Карское - 1 (сбор каравана),76.4,86.4,Карское - 3 (центр)
9,24,191.1526107,26,2,74.9,116.7,Лаптевых - 4 (юг),74.0,128.1,устье Лены
27,18,178.645412,45,2,69.9,179.0,пролив Лонга,70.7,170.5,Восточно-Сибирское - 1 (восток)
28,33,205.7748943,40,2,73.5,169.9,Восточно-Сибирское - 3 (север),72.0,159.5,Восточно-Сибирское - 2 (запад)
40,22,134.3049847,32,2,75.5,131.5,Лаптевых - 2 (центр),74.4,139.0,Пролив Санникова - 1
42,30,174.3916815,35,2,76.7,140.8,остров Котельный,75.9,152.6,Лаптевых - 3 (восток)
31,3,81.8159608,107,2,68.37,54.6,МОТ Печора,69.15,57.68,Варандей-Приразломное
0,43,123.6831421,13,2,73.1,80.0,Бухта Север и Диксон,74.8,84.2,Карское - 2 (прибрежный)
12,24,246.2458649,28,2,76.75,116.0,Лаптевых - 1 (центр),74.0,128.1,устье Лены
12,42,339.778226,30,2,76.75,116.0,Лаптевых - 1 (центр),76.7,140.8,остров Котельный
15,2,270.5921169,5,1,70.3,57.8,Карские ворота,69.9,44.6,кромка льда на Западе
10,35,127.6546236,103,1,73.1,72.7,Вход в Обскую губу,71.0,73.73,терминал Утренний
9,32,140.7360068,105,2,74.9,116.7,Лаптевых - 4 (юг),73.7,109.26,Хатангский залив
2,3,278.1227556,53,1,69.9,44.6,кромка льда на Западе,69.15,57.68,Варандей-Приразломное
0,1,251.8626597,104,1,73.1,80.0,Бухта Север и Диксон,69.4,86.15,Дудинка
33,18,225.0238977,41,2,72.0,159.5,Восточно-Сибирское - 2 (запад),70.7,170.5,Восточно-Сибирское - 1 (восток)
40,42,152.2019466,31,2,75.5,131.5,Лаптевых - 2 (центр),76.7,140.8,остров Котельный
4,41,288.1919175,113,1,73.0,44.0,Штокман,69.5,33.75,Рейд Мурманска
8,12,121.8205679,24,2,77.6,107.7,пролив Вилькицкого - 3,76.75,116.0,Лаптевых - 1 (центр)
2,29,315.3047628,3,1,69.9,44.6,кромка льда на Западе,64.95,40.05,Архангельск
15,3,69.16861273,55,1,70.3,57.8,Карские ворота,69.15,57.68,Варандей-Приразломное
12,40,234.8941148,29,2,76.75,116.0,Лаптевых - 1 (центр),75.5,131.5,Лаптевых - 2 (центр)
19,8,47.63018916,23,2,77.8,104.1,пролив Вилькицкого - восток,77.6,107.7,пролив Вилькицкого - 3
28,30,308.4151996,39,2,73.5,169.9,Восточно-Сибирское - 3 (север),75.9,152.6,Лаптевых - 3 (восток)
13,0,77.9639623,12,2,74.0,76.7,Карское - 1 (сбор каравана),73.1,80.0,Бухта Север и Диксон
21,2,445.9281382,4,1,76.2,58.3,около Новой Земли,69.9,44.6,кромка льда на Западе
30,18,436.2716913,38,2,75.9,152.6,Лаптевых - 3 (восток),70.7,170.5,Восточно-Сибирское - 1 (восток)
40,9,229.4577372,27,2,75.5,131.5,Лаптевых - 2 (центр),74.9,116.7,Лаптевых - 4 (юг)
21,4,297.1508085,2,1,76.2,58.3,около Новой Земли,73.0,44.0,Штокман
16,34,296.3206745,60,2,77.3,67.7,Мыс Желания,72.4,65.6,Ленинградское-Русановское
45,17,373.6308274,46,2,65.9,-169.35,Берингов пролив,71.74,184.7,остров Врангеля
17,18,281.0870454,44,2,71.74,184.7,остров Врангеля,70.7,170.5,Восточно-Сибирское - 1 (восток)
18,26,98.81552937,109,2,70.7,170.5,Восточно-Сибирское - 1 (восток),69.1,169.4,мыс.Наглёйнын
38,46,460.2848327,110,1,60.7,175.3,кромка льда на Востоке,55.7,164.25,Окно в Азию
30,33,260.5701136,37,2,75.9,152.6,Лаптевых - 3 (восток),72.0,159.5,Восточно-Сибирское - 2 (запад)
24,22,179.7422785,33,2,74.0,128.1,устье Лены,74.4,139.0,Пролив Санникова - 1
10,16,263.6393465,9,2,73.1,72.7,Вход в Обскую губу,77.3,67.7,Мыс Желания
27,45,355.6231614,47,2,69.9,179.0,пролив Лонга,65.9,-169.35,Берингов пролив
7,36,157.6035239,19,2,76.4,86.4,Карское - 3 (центр),76.5,97.6,Таймырский залив
7,20,192.4522229,18,2,76.4,86.4,Карское - 3 (центр),77.7,99.5,пролив Вилькицкого - запад
34,13,215.0532376,61,2,72.4,65.6,Ленинградское-Русановское,74.0,76.7,Карское - 1 (сбор каравана)
43,36,223.5714878,20,2,74.8,84.2,Карское - 2 (прибрежный),76.5,97.6,Таймырский залив
6,7,352.936821,58,2,74.6,63.9,Победа месторождение,76.4,86.4,Карское - 3 (центр)
10,25,108.6630553,101,1,73.1,72.7,Вход в Обскую губу,71.3,72.15,Сабетта
37,38,414.6912251,49,1,64.2,188.2,Берингово,60.7,175.3,кромка льда на Востоке
13,15,410.4549185,7,2,74.0,76.7,Карское - 1 (сбор каравана),70.3,57.8,Карские ворота
7,16,260.1771091,16,2,76.4,86.4,Карское - 3 (центр),77.3,67.7,Мыс Желания
6,16,171.4172136,57,2,74.6,63.9,Победа месторождение,77.3,67.7,Мыс Желания
36,19,116.7439955,21,2,76.5,97.6,Таймырский залив,77.8,104.1,пролив Вилькицкого - восток
33,23,261.600589,36,2,72.0,159.5,Восточно-Сибирское - 2 (запад),74.3,146.7,Пролив Санникова - 2
20,16,409.3111575,17,2,77.7,99.5,пролив Вилькицкого - запад,77.3,67.7,Мыс Желания
10,15,326.4328417,6,2,73.1,72.7,Вход в Обскую губу,70.3,57.8,Карские ворота
34,15,195.7328443,59,2,72.4,65.6,Ленинградское-Русановское,70.3,57.8,Карские ворота
44,2,156.0644819,52,1,67.58,47.82,Индига,69.9,44.6,кромка льда на Западе
14,0,45.6421557,106,1,72.35,79.6,Лескинское м-е,73.1,80.0,Бухта Север и Диксон
8,9,206.5979139,25,2,77.6,107.7,пролив Вилькицкого - 3,74.9,116.7,Лаптевых - 4 (юг)
2,5,456.2676239,111,1,69.9,44.6,кромка льда на Западе,71.5,22.0,Окно в Европу
16,21,145.1826364,11,1,77.3,67.7,Мыс Желания,76.2,58.3,около Новой Земли
27,28,275.6604549,42,2,69.9,179.0,пролив Лонга,73.5,169.9,Восточно-Сибирское - 3 (север)
13,43,130.3081116,14,2,74.0,76.7,Карское - 1 (сбор каравана),74.8,84.2,Карское - 2 (прибрежный)
19,20,58.95750201,22,2,77.8,104.1,пролив Вилькицкого - восток,77.7,99.5,пролив Вилькицкого - запад
6,15,280.7806599,56,2,74.6,63.9,Победа месторождение,70.3,57.8,Карские ворота
2,41,227.2269304,112,1,69.9,44.6,кромка льда на Западе,69.5,33.75,Рейд Мурманска
22,23,124.9092209,34,2,74.4,139.0,Пролив Санникова - 1,74.3,146.7,Пролив Санникова - 2
17,28,285.0795135,43,2,71.74,184.7,остров Врангеля,73.5,169.9,Восточно-Сибирское - 3 (север)
